Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
parapieceloc_2,slide_information,,text,ParaPieceLoc_2,,,,,,,[is_there_another_accnumber] = '1',,,,,,
is_there_metastatic_tumor,slide_information,,yesno,Is there Metastatic Tumor?,,,,,,,,,,,,,
metastatic_accnum,slide_information,,text,Metastatic_AccNum,,,,,,,[is_there_metastatic_tumor] = '1',,,,,,
five_um_met_quant,slide_information,,text,5um_Met_Quant,,,,,,,[is_there_metastatic_tumor] = '1',,,,,,
five_um_met_currentquant,slide_information,,text,5um_Met_CurrentQuant,,,,,,,[is_there_metastatic_tumor] = '1',,,,,,
ten_um_met_quant,slide_information,,text,10um_Met_Quant,,,,,,,[is_there_metastatic_tumor] = '1',,,,,,
ten_um_met_currentquant,slide_information,,text,10um_Met_CurrentQuant,,,,,,,[is_there_metastatic_tumor] = '1',,,,,,
slideloc_metmetastatic,slide_information,,text,SlideLoc_Metmetastatic,,,,,,,[is_there_metastatic_tumor] = '1',,,,,,
parapieceloc_metastatic,slide_information,,text,ParaPieceLoc_Metastatic,,,,,,,[is_there_metastatic_tumor] = '1',,,,,,
is_there_precancer,slide_information,,yesno,Is There Precancer?,,,,,,,,,,,,,
precancer_accnum,slide_information,,text,PreCancer_AccNum,,,,,,,[is_there_precancer] = '1',,,,,,
five_um_precancer_quant,slide_information,,text,5um_Precancer_Quant,,,,,,,[is_there_precancer] = '1',,,,,,
five_um_precancer_curquant,slide_information,,text,5um_Precancer_CurrentQuant,,,,,,,[is_there_precancer] = '1',,,,,,
ten_um_precancer_quant,slide_information,,text,10um_Precancer_Quant,,,,,,,[is_there_precancer] = '1',,,,,,
ten_um_precancer_curquant,slide_information,,text,10um_Precancer_CurQuant,,,,,,,[is_there_precancer] = '1',,,,,,
slideloc_precancer,slide_information,,text,SlideLoc_Precancer,,,,,,,[is_there_precancer] = '1',,,,,,
parapieceloc_precancer,slide_information,,text,ParaPieceLoc_Precancer,,,,,,,[is_there_precancer] = '1',,,,,,
tma_ca_pos1,tma_information,,text,TMA_Ca_pos1,,,,,,,,,,,,,
tma_ca_pos2,tma_information,,text,TMA_Ca_pos2,,,,,,,,,,,,,
tma_nor_pos1,tma_information,,text,TMA_Nor_pos1,,,,,,,,,,,,,
tma_nor_pos2,tma_information,,text,TMA_Nor_pos2,,,,,,,,,,,,,
tma_preca_pos,tma_information,,text,TMA_ PreCa_pos1,,,,,,,,,,,,,
tma_metastatic_pos,tma_information,,text,TMA Metastatic_pos1,,,,,,,,,,,,,
another_accnumber,tma_information,,yesno,Another_AccNumber?,,,,,,,,,,,,,
tma_ca_pos3,tma_information,,text,TMA_Ca_pos3,,,,,,,[another_accnumber] = '1',,,,,,
tma_ca_pos4,tma_information,,text,TMA_Ca_pos4,,,,,,,[another_accnumber] = '1',,,,,,
tma_nor_pos3,tma_information,,text,TMA_Nor_pos3,,,,,,,[another_accnumber] = '1',,,,,,
tma_nor_pos4,tma_information,,text,TMA_Nor_pos4,,,,,,,[another_accnumber] = '1',,,,,,
tma_preca_pos2,tma_information,,text,TMA_ PreCa_pos2,,,,,,,[another_accnumber] = '1',,,,,,
tma_metastatic_pos2,tma_information,,text,TMA Metastatic_pos2,,,,,,,[another_accnumber] = '1',,,,,,
pulling_date1,slide_tracking,,text,Pulling_Date1,,,date_mdy,,,,,,,,,,
forwhoseproject,slide_tracking,,text,ForWhoseProject1,,,,,,,,,,,,,
whichslidepulled1,slide_tracking,,text,WhichSlidePulled1,,,,,,,,,,,,,
pulled_quant1,slide_tracking,,text,Pulled_Quant1,,,number,,,,,,,,,,
